City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Akcakoca,TR,2021-09-19 05:41:26,41.0866,31.1162,69.64,83,30,4.05
1,Hermanus,ZA,2021-09-19 05:41:27,-34.4187,19.2345,57.9,73,3,7.34
2,Bluff,NZ,2021-09-19 05:41:27,-46.6,168.3333,49.8,84,100,16.73
3,Rikitea,PF,2021-09-19 05:41:28,-23.1203,-134.9692,72.75,76,13,7.87
4,Port Alfred,ZA,2021-09-19 05:38:05,-33.5906,26.891,62.62,68,81,16.96
5,Atuona,PF,2021-09-19 05:40:32,-9.8,-139.0333,77.65,78,12,20.04
6,Hobart,AU,2021-09-19 05:39:09,-42.8794,147.3294,62.46,58,40,4.0
7,Airai,TL,2021-09-19 05:41:29,-8.9266,125.4092,73.83,46,46,5.97
8,Karaton,ID,2021-09-19 05:41:30,-6.3424,106.1045,84.36,67,98,4.63
9,Ushuaia,AR,2021-09-19 05:37:05,-54.8,-68.3,35.26,93,20,6.91
10,Nuevitas,CU,2021-09-19 05:41:30,21.5453,-77.2644,76.44,84,9,7.52
11,Luderitz,NA,2021-09-19 05:41:31,-26.6481,15.1594,54.21,85,38,2.62
12,Wilmington,US,2021-09-19 05:38:57,34.2257,-77.9447,74.86,89,1,0.0
13,Port Elizabeth,ZA,2021-09-19 05:41:31,-33.918,25.5701,57.49,82,0,9.22
14,Leonidovo,RU,2021-09-19 05:41:32,49.2833,142.8667,55.0,54,68,9.35
15,Loiza,PR,2021-09-19 05:41:32,18.4313,-65.8802,80.6,84,20,0.0
16,Leninskoye,KZ,2021-09-19 05:41:33,41.7589,69.3864,78.73,15,0,6.89
17,Leeton,AU,2021-09-19 05:41:34,-34.5667,146.4,69.71,30,1,17.27
18,Jamestown,US,2021-09-19 05:38:38,42.097,-79.2353,58.64,89,1,1.01
19,Arraial Do Cabo,BR,2021-09-19 05:41:34,-22.9661,-42.0278,70.0,91,16,7.05
20,Gwadar,PK,2021-09-19 05:41:35,25.1216,62.3254,83.7,73,84,7.16
21,Kotelnich,RU,2021-09-19 05:41:35,58.3089,48.348,39.69,69,21,9.26
22,Abhar,IR,2021-09-19 05:41:36,36.1468,49.218,72.75,26,0,2.73
23,Zholymbet,KZ,2021-09-19 05:41:36,51.7433,71.7122,47.52,54,71,16.87
24,Kodiak,US,2021-09-19 05:41:38,57.79,-152.4072,45.57,70,0,2.95
25,Busselton,AU,2021-09-19 05:41:38,-33.65,115.3333,64.04,67,77,9.13
26,Port Lincoln,AU,2021-09-19 05:41:39,-34.7333,135.8667,63.55,51,26,24.85
27,Sabang,ID,2021-09-19 05:41:39,5.8933,95.3214,81.55,75,94,16.87
28,Khatanga,RU,2021-09-19 05:41:40,71.9667,102.5,38.93,49,17,14.72
29,Hasaki,JP,2021-09-19 05:41:40,35.7333,140.8333,77.4,68,92,22.79
30,Sao Filipe,CV,2021-09-19 05:41:41,14.8961,-24.4956,78.51,84,92,5.08
31,Saint Anthony,US,2021-09-19 05:41:41,45.0205,-93.218,70.14,66,1,5.99
32,Buraydah,SA,2021-09-19 05:41:42,26.326,43.975,86.45,14,5,7.56
33,Punta Arenas,CL,2021-09-19 05:38:24,-53.15,-70.9167,39.13,86,16,6.11
34,Butaritari,KI,2021-09-19 05:41:43,3.0707,172.7902,82.8,69,69,15.52
35,Bredasdorp,ZA,2021-09-19 05:41:44,-34.5322,20.0403,49.32,93,6,4.61
36,Sitka,US,2021-09-19 05:41:44,57.0531,-135.33,51.69,87,90,3.44
37,Albany,US,2021-09-19 05:41:45,42.6001,-73.9662,61.66,91,77,4.29
38,Acari,PE,2021-09-19 05:41:45,-15.4311,-74.6158,63.21,73,90,3.24
